,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
648,"Orchid Underwriters Agency, LLC  (5)",Senior loan,,L + 4.50,,,N/A  (6),,12/2024,,-,,,(1,,,-,,,-,,,,,
649,"RSC Acquisition, Inc.  #+!~",Senior loan,,L + 4.25,(a)(b)(c)(f),,6.40,,11/2022,,36746,,,38166,,,1.7,,,36746,,,,,
650,"RSC Acquisition, Inc.  *",Senior loan,,L + 4.25,(b),,6.40,,11/2022,,2280,,,2261,,,0.1,,,2280,,,,,
651,"RSC Acquisition, Inc.",Senior loan,,L + 4.25,,,N/A  (6),,11/2021,,-,,,-,,,-,,,-,,,,,
652,"RSC Acquisition, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,11/2022,,-,,,(2,,,-,,,-,,,,,
>>>>>>> GSBD
653,,,,,,,,,,,103611,,,105148,,,4.7,,,103554,,,,,
654,"Leisure, Amusement, Motion Pictures, Entertainment",,,,,,,,,,,,,,,,,,,,,,,,
655,"CR Fitness Holdings, LLC  #+!~",Senior loan,,L + 4.25,(a),,6.29,,07/2025,,2019,,,2033,,,0.1,,,2019,,,,,
656,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
657,"Leisure, Amusement, Motion Pictures, Entertainment - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
658,"CR Fitness Holdings, LLC",Senior loan,,L + 4.25,(c),,6.55,,07/2025,,,67,,,,61,,,0,,,,67,,
659,"CR Fitness Holdings, LLC",Senior loan,,L + 4.25,,,N/A  (6),,07/2025,,0,,,0,,,0,,,0,,,,,
660,"EOS Fitness Opco Holdings, LLC  *",One stop,,L + 4.75,(c),,6.85,,01/2025,,8763,,,8904,,,0.4,,,8763,,,,,
661,"EOS Fitness Opco Holdings, LLC",One stop,,L + 4.75,(c),,6.86,,01/2025,,334,,,347,,,0,,,334,,,,,
662,"EOS Fitness Opco Holdings, LLC",One stop,,P + 3.75,(f),,8.75,,01/2025,,12,,,11,,,0,,,12,,,,,
663,"PADI Holdco, Inc.  *",One stop,,L + 5.75,(c),,7.86,,04/2023,,21989,,,22385,,,1.0,,,21989,,,,,
664,"PADI Holdco, Inc.  #+!~(8)(9)",One stop,,E + 5.75,(g),,5.75,,04/2023,,20870,,,21387,,,0.9,,,19859,,,,,
665,"PADI Holdco, Inc.",One stop,,L + 5.75,(c),,7.96,,04/2022,,182,,,185,,,0,,,182,,,,,
666,Planet Fit Indy 10 LLC+,One stop,,L + 5.25,(c),,7.35,,07/2025,,16828,,,16721,,,0.8,,,16828,,,,,
667,Planet Fit Indy 10 LLC,One stop,,L + 5.25,(c),,7.46,,07/2025,,2337,,,2396,,,0.1,,,2337,,,,,
668,Planet Fit Indy 10 LLC,One stop,,L + 5.25,(c),,7.35,,07/2025,,30,,,29,,,0,,,30,,,,,
669,Planet Fit Indy 10 LLC  (5),One stop,,L + 5.25,,,N/A  (6),,07/2025,,0,,,(8,,,0,,,0,,,,,
670,"Self Esteem Brands, LLC  ^*",Senior loan,,L + 4.25,(a),,6.29,,02/2022,,30835,,,31428,,,1.4,,,30835,,,,,
671,"Self Esteem Brands, LLC",Senior loan,,P + 3.25,(f),,8.25,,02/2022,,490,,,485,,,0,,,490,,,,,
672,"Sunshine Sub, LLC  #!~",One stop,,L + 4.75,(a),,6.79,,05/2024,,13057,,,13184,,,0.6,,,13057,,,,,
673,"Sunshine Sub, LLC",One stop,,L + 4.75,(a),,6.79,,05/2024,,5711,,,5946,,,0.3,,,5711,,,,,
674,"Sunshine Sub, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,05/2024,,0,,,(1,,,0,,,0,,,,,
675,"Teaching Company, The  *",One stop,,L + 4.75,(c),,6.93,,07/2023,,17878,,,18119,,,0.8,,,17878,,,,,
676,"Teaching Company, The",One stop,,L + 4.75,(a)(f),,6.77,,07/2023,,24,,,24,,,0,,,24,,,,,
677,"Titan Fitness, LLC  *",One stop,,L + 4.75,(a)(c),,6.88,,02/2025,,30625,,,31165,,,1.4,,,30625,,,,,
678,"Titan Fitness, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,02/2025,,0,,,(2,,,0,,,0,,,,,
679,"Titan Fitness, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,02/2025,,0,,,(2,,,0,,,0,,,,,
680,WBZ Investment LLC,One stop,,L + 5.50,(a),,7.54,,09/2024,,8525,,,8597,,,0.4,,,8525,,,,,
681,WBZ Investment LLC,One stop,,L + 5.50,(a),,7.54,,09/2024,,849,,,884,,,0,,,849,,,,,
682,WBZ Investment LLC,One stop,,L + 5.50,(a),,7.54,,09/2024,,457,,,475,,,0,,,457,,,,,
683,WBZ Investment LLC,One stop,,P + 4.50,(f),,9.50,,09/2024,,10,,,10,,,0,,,10,,,,,
684,,,,,,,,,,,181892,,,184763,,,8.2,,,180881,,,,,
685,Oil and Gas,,,,,,,,,,,,,,,,,,,,,,,,
686,"Drilling Info Holdings, Inc.  *#+!~",Senior loan,,L + 4.25,(a),,6.29,,07/2025,,35612,,,36252,,,1.6,,,35612,,,,,
687,"Drilling Info Holdings, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,07/2023,,0,,,(2,,,0,,,0,,,,,
688,"Drilling Info Holdings, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,07/2025,,0,,,(13,,,0,,,0,,,,,
=======
658,"CR Fitness Holdings, LLC",Senior loan,,L + 4.25,(c),,6.55,,07/2025,,,67,,,,61,,,-,,,,67,,
659,"CR Fitness Holdings, LLC",Senior loan,,L + 4.25,,,N/A  (6),,07/2025,,-,,,-,,,-,,,-,,,,,
660,"EOS Fitness Opco Holdings, LLC  *",One stop,,L + 4.75,(c),,6.85,,01/2025,,8763,,,8904,,,0.4,,,8763,,,,,
661,"EOS Fitness Opco Holdings, LLC",One stop,,L + 4.75,(c),,6.86,,01/2025,,334,,,347,,,-,,,334,,,,,
662,"EOS Fitness Opco Holdings, LLC",One stop,,P + 3.75,(f),,8.75,,01/2025,,12,,,11,,,-,,,12,,,,,
663,"PADI Holdco, Inc.  *",One stop,,L + 5.75,(c),,7.86,,04/2023,,21989,,,22385,,,1.0,,,21989,,,,,
664,"PADI Holdco, Inc.  #+!~(8)(9)",One stop,,E + 5.75,(g),,5.75,,04/2023,,20870,,,21387,,,0.9,,,19859,,,,,
665,"PADI Holdco, Inc.",One stop,,L + 5.75,(c),,7.96,,04/2022,,182,,,185,,,-,,,182,,,,,
666,Planet Fit Indy 10 LLC+,One stop,,L + 5.25,(c),,7.35,,07/2025,,16828,,,16721,,,0.8,,,16828,,,,,
667,Planet Fit Indy 10 LLC,One stop,,L + 5.25,(c),,7.46,,07/2025,,2337,,,2396,,,0.1,,,2337,,,,,
668,Planet Fit Indy 10 LLC,One stop,,L + 5.25,(c),,7.35,,07/2025,,30,,,29,,,-,,,30,,,,,
669,Planet Fit Indy 10 LLC  (5),One stop,,L + 5.25,,,N/A  (6),,07/2025,,-,,,(8,,,-,,,-,,,,,
670,"Self Esteem Brands, LLC  ^*",Senior loan,,L + 4.25,(a),,6.29,,02/2022,,30835,,,31428,,,1.4,,,30835,,,,,
671,"Self Esteem Brands, LLC",Senior loan,,P + 3.25,(f),,8.25,,02/2022,,490,,,485,,,-,,,490,,,,,
672,"Sunshine Sub, LLC  #!~",One stop,,L + 4.75,(a),,6.79,,05/2024,,13057,,,13184,,,0.6,,,13057,,,,,
673,"Sunshine Sub, LLC",One stop,,L + 4.75,(a),,6.79,,05/2024,,5711,,,5946,,,0.3,,,5711,,,,,
674,"Sunshine Sub, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,05/2024,,-,,,(1,,,-,,,-,,,,,
675,"Teaching Company, The  *",One stop,,L + 4.75,(c),,6.93,,07/2023,,17878,,,18119,,,0.8,,,17878,,,,,
676,"Teaching Company, The",One stop,,L + 4.75,(a)(f),,6.77,,07/2023,,24,,,24,,,-,,,24,,,,,
677,"Titan Fitness, LLC  *",One stop,,L + 4.75,(a)(c),,6.88,,02/2025,,30625,,,31165,,,1.4,,,30625,,,,,
678,"Titan Fitness, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,02/2025,,-,,,(2,,,-,,,-,,,,,
679,"Titan Fitness, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,02/2025,,-,,,(2,,,-,,,-,,,,,
680,WBZ Investment LLC,One stop,,L + 5.50,(a),,7.54,,09/2024,,8525,,,8597,,,0.4,,,8525,,,,,
681,WBZ Investment LLC,One stop,,L + 5.50,(a),,7.54,,09/2024,,849,,,884,,,-,,,849,,,,,
682,WBZ Investment LLC,One stop,,L + 5.50,(a),,7.54,,09/2024,,457,,,475,,,-,,,457,,,,,
683,WBZ Investment LLC,One stop,,P + 4.50,(f),,9.50,,09/2024,,10,,,10,,,-,,,10,,,,,
684,,,,,,,,,,,181892,,,184763,,,8.2,,,180881,,,,,
685,Oil and Gas,,,,,,,,,,,,,,,,,,,,,,,,
686,"Drilling Info Holdings, Inc.  *#+!~",Senior loan,,L + 4.25,(a),,6.29,,07/2025,,35612,,,36252,,,1.6,,,35612,,,,,
687,"Drilling Info Holdings, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,07/2023,,-,,,(2,,,-,,,-,,,,,
688,"Drilling Info Holdings, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,07/2025,,-,,,(13,,,-,,,-,,,,,
>>>>>>> GSBD
689,,,,,,,,,,,35612,,,36237,,,1.6,,,35612,,,,,
690,Personal and Non Durable Consumer Products (Mfg. Only),,,,,,,,,,,,,,,,,,,,,,,,
691,"Georgica Pine Clothiers, LLC",One stop,,L + 5.50,(c),,7.60,,11/2022,,10337,,,10503,,,0.5,,,10337,,,,,
692,"Georgica Pine Clothiers, LLC  *",One stop,,L + 5.50,(c),,7.60,,11/2022,,6479,,,6587,,,0.3,,,6479,,,,,
<<<<<<< HEAD
693,"Georgica Pine Clothiers, LLC  ^",One stop,,L + 5.50,(c),,7.60,,11/2022,,902,,,918,,,0,,,902,,,,,
694,"Georgica Pine Clothiers, LLC  *",One stop,,L + 5.50,(c),,7.60,,11/2022,,633,,,645,,,0,,,633,,,,,
695,"Georgica Pine Clothiers, LLC",One stop,,L + 5.50,(c),,7.73,,11/2022,,50,,,50,,,0,,,50,,,,,
696,"IMPLUS Footwear, LLC  #+!~",One stop,,L + 6.25,(c),,8.35,,04/2024,,30462,,,30970,,,1.4,,,30462,,,,,
697,"IMPLUS Footwear, LLC  #+!~",One stop,,L + 6.25,(c),,8.41,,04/2024,,5202,,,5288,,,0.2,,,5202,,,,,
698,"IMPLUS Footwear, LLC",One stop,,L + 6.25,(c),,8.35,,04/2024,,750,,,781,,,0,,,750,,,,,
=======
693,"Georgica Pine Clothiers, LLC  ^",One stop,,L + 5.50,(c),,7.60,,11/2022,,902,,,918,,,-,,,902,,,,,
694,"Georgica Pine Clothiers, LLC  *",One stop,,L + 5.50,(c),,7.60,,11/2022,,633,,,645,,,-,,,633,,,,,
695,"Georgica Pine Clothiers, LLC",One stop,,L + 5.50,(c),,7.73,,11/2022,,50,,,50,,,-,,,50,,,,,
696,"IMPLUS Footwear, LLC  #+!~",One stop,,L + 6.25,(c),,8.35,,04/2024,,30462,,,30970,,,1.4,,,30462,,,,,
697,"IMPLUS Footwear, LLC  #+!~",One stop,,L + 6.25,(c),,8.41,,04/2024,,5202,,,5288,,,0.2,,,5202,,,,,
698,"IMPLUS Footwear, LLC",One stop,,L + 6.25,(c),,8.35,,04/2024,,750,,,781,,,-,,,750,,,,,
>>>>>>> GSBD
699,"Orthotics Holdings, Inc.  *(8)",One stop,,L + 6.00,(a),,8.04,,05/2020,,11738,,,11799,,,0.5,,,11504,,,,,
700,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
701,Personal and Non Durable Consumer Products (Mfg. Only) - (continued),,,,,,,,,,,,,,,,,,,,,,,,
702,"Orthotics Holdings, Inc.  *(8)(9)",One stop,,L + 6.00,(a),,8.04,,05/2020,,,1924,,,,1934,,,0.1,,,,1886,,
<<<<<<< HEAD
703,"Orthotics Holdings, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2020,,0,,,(1,,,0,,,0,,,,,
704,"WU Holdco, Inc.  #!~",One stop,,L + 5.50,(c),,7.60,,03/2026,,3016,,,3110,,,0.1,,,3016,,,,,
705,"WU Holdco, Inc.",One stop,,L + 5.50,(c),,7.62,,03/2026,,58,,,61,,,0,,,58,,,,,
706,"WU Holdco, Inc.",One stop,,L + 5.50,,,N/A  (6),,03/2025,,0,,,0,,,0,,,0,,,,,
707,,,,,,,,,,,71551,,,72645,,,3.1,,,71279,,,,,
708,"Personal, Food and Miscellaneous Services",,,,,,,,,,,,,,,,,,,,,,,,
709,"Blue River Pet Care, LLC  +",One stop,,L + 5.00,(c)(d),,7.04,,07/2026,,25636,,,25716,,,1.1,,,25379,,,,,
710,"Blue River Pet Care, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,07/2026,,0,,,(129,,,0,,,(129,,,,,
711,"Blue River Pet Care, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,08/2025,,0,,,(4,,,0,,,(4,,,,,
712,"Captain D's, LLC  ^",Senior loan,,L + 4.50,(a)(c),,6.54,,12/2023,,6021,,,6078,,,0.3,,,6021,,,,,
713,"Captain D's, LLC",Senior loan,,L + 4.50,(a)(c)(f),,7.48,,12/2023,,40,,,40,,,0,,,40,,,,,
=======
703,"Orthotics Holdings, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2020,,-,,,(1,,,-,,,-,,,,,
704,"WU Holdco, Inc.  #!~",One stop,,L + 5.50,(c),,7.60,,03/2026,,3016,,,3110,,,0.1,,,3016,,,,,
705,"WU Holdco, Inc.",One stop,,L + 5.50,(c),,7.62,,03/2026,,58,,,61,,,-,,,58,,,,,
706,"WU Holdco, Inc.",One stop,,L + 5.50,,,N/A  (6),,03/2025,,-,,,-,,,-,,,-,,,,,
707,,,,,,,,,,,71551,,,72645,,,3.1,,,71279,,,,,
708,"Personal, Food and Miscellaneous Services",,,,,,,,,,,,,,,,,,,,,,,,
709,"Blue River Pet Care, LLC  +",One stop,,L + 5.00,(c)(d),,7.04,,07/2026,,25636,,,25716,,,1.1,,,25379,,,,,
710,"Blue River Pet Care, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,07/2026,,-,,,(129,,,-,,,(129,,,,,
711,"Blue River Pet Care, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,08/2025,,-,,,(4,,,-,,,(4,,,,,
712,"Captain D's, LLC  ^",Senior loan,,L + 4.50,(a)(c),,6.54,,12/2023,,6021,,,6078,,,0.3,,,6021,,,,,
713,"Captain D's, LLC",Senior loan,,L + 4.50,(a)(c)(f),,7.48,,12/2023,,40,,,40,,,-,,,40,,,,,
>>>>>>> GSBD
714,Clarkson Eyecare LLC  *+,One stop,,L + 6.25,(c),,8.35,,04/2021,,52934,,,54106,,,2.3,,,51875,,,,,
715,Clarkson Eyecare LLC  #+!~,One stop,,L + 6.25,(c),,8.37,,04/2021,,6703,,,6778,,,0.3,,,6569,,,,,
716,Clarkson Eyecare LLC,One stop,,L + 6.25,(c),,8.38,,04/2021,,1512,,,1496,,,0.1,,,1430,,,,,
717,Clarkson Eyecare LLC,One stop,,L + 6.25,(c),,8.35,,04/2021,,1236,,,1266,,,0.1,,,1211,,,,,
<<<<<<< HEAD
718,Clarkson Eyecare LLC  #!~,One stop,,L + 6.25,(c),,8.39,,04/2021,,150,,,147,,,0,,,147,,,,,
719,Clarkson Eyecare LLC,One stop,,L + 6.25,(c),,8.35,,04/2021,,37,,,36,,,0,,,36,,,,,
720,Clarkson Eyecare LLC,One stop,,L + 6.25,(c),,8.35,,04/2021,,32,,,31,,,0,,,31,,,,,
721,Clarkson Eyecare LLC,One stop,,L + 6.25,(c)(f),,8.38,,04/2021,,32,,,32,,,0,,,31,,,,,
722,Clarkson Eyecare LLC  (5),One stop,,L + 6.25,,,N/A  (6),,04/2021,,0,,,(14,,,0,,,(15,,,,,
723,"Community Veterinary Partners, LLC  ^",One stop,,L + 5.50,(a),,7.54,,10/2021,,2205,,,2290,,,0.1,,,2205,,,,,
724,"Community Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,10/2021,,1101,,,1143,,,0.1,,,1101,,,,,
725,"Community Veterinary Partners, LLC  #!~",One stop,,L + 5.50,(a),,7.54,,10/2021,,873,,,906,,,0,,,873,,,,,
726,"Community Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,10/2021,,741,,,770,,,0,,,741,,,,,
727,"Community Veterinary Partners, LLC  #!~",One stop,,L + 5.50,(a),,7.54,,10/2021,,657,,,683,,,0,,,657,,,,,
728,"Community Veterinary Partners, LLC  #!~",One stop,,L + 5.50,(a),,7.54,,10/2021,,585,,,608,,,0,,,585,,,,,
729,"Community Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,10/2021,,315,,,310,,,0,,,315,,,,,
730,"Community Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,10/2021,,196,,,200,,,0,,,196,,,,,
731,"Community Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,10/2021,,50,,,49,,,0,,,50,,,,,
=======
718,Clarkson Eyecare LLC  #!~,One stop,,L + 6.25,(c),,8.39,,04/2021,,150,,,147,,,-,,,147,,,,,
719,Clarkson Eyecare LLC,One stop,,L + 6.25,(c),,8.35,,04/2021,,37,,,36,,,-,,,36,,,,,
720,Clarkson Eyecare LLC,One stop,,L + 6.25,(c),,8.35,,04/2021,,32,,,31,,,-,,,31,,,,,
721,Clarkson Eyecare LLC,One stop,,L + 6.25,(c)(f),,8.38,,04/2021,,32,,,32,,,-,,,31,,,,,
722,Clarkson Eyecare LLC  (5),One stop,,L + 6.25,,,N/A  (6),,04/2021,,-,,,(14,,,-,,,(15,,,,,
723,"Community Veterinary Partners, LLC  ^",One stop,,L + 5.50,(a),,7.54,,10/2021,,2205,,,2290,,,0.1,,,2205,,,,,
724,"Community Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,10/2021,,1101,,,1143,,,0.1,,,1101,,,,,
725,"Community Veterinary Partners, LLC  #!~",One stop,,L + 5.50,(a),,7.54,,10/2021,,873,,,906,,,-,,,873,,,,,
726,"Community Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,10/2021,,741,,,770,,,-,,,741,,,,,
727,"Community Veterinary Partners, LLC  #!~",One stop,,L + 5.50,(a),,7.54,,10/2021,,657,,,683,,,-,,,657,,,,,
728,"Community Veterinary Partners, LLC  #!~",One stop,,L + 5.50,(a),,7.54,,10/2021,,585,,,608,,,-,,,585,,,,,
729,"Community Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,10/2021,,315,,,310,,,-,,,315,,,,,
730,"Community Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,10/2021,,196,,,200,,,-,,,196,,,,,
731,"Community Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,10/2021,,50,,,49,,,-,,,50,,,,,
>>>>>>> GSBD
732,Imperial Optical Midco Inc.,One stop,,L + 4.75,(b)(c),,6.87,,08/2023,,3650,,,3710,,,0.2,,,3614,,,,,
733,Imperial Optical Midco Inc.  *,One stop,,L + 4.75,(b),,6.84,,08/2023,,2846,,,2820,,,0.1,,,2817,,,,,
734,Imperial Optical Midco Inc.,One stop,,L + 4.75,(b)(c),,6.86,,08/2023,,1934,,,1996,,,0.1,,,1915,,,,,
735,Imperial Optical Midco Inc.,One stop,,L + 4.75,(b),,6.84,,08/2023,,1260,,,1300,,,0.1,,,1247,,,,,
736,Imperial Optical Midco Inc.,One stop,,L + 4.75,(b)(c),,6.90,,08/2023,,1147,,,1183,,,0.1,,,1135,,,,,
<<<<<<< HEAD
737,Imperial Optical Midco Inc.,One stop,,L + 4.75,(b),,6.84,,08/2023,,125,,,118,,,0,,,118,,,,,
738,Imperial Optical Midco Inc.,One stop,,L + 4.75,,,N/A  (6),,08/2023,,0,,,0,,,0,,,0,,,,,
739,"Midwest Veterinary Partners, LLC  +",One stop,,L + 4.75,(a),,6.79,,07/2025,,4317,,,4238,,,0.2,,,4274,,,,,
740,"Midwest Veterinary Partners, LLC",One stop,,L + 4.75,(a)(b)(c),,6.81,,07/2025,,136,,,135,,,0,,,134,,,,,
741,"Midwest Veterinary Partners, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,07/2025,,0,,,(51,,,0,,,(52,,,,,
742,"PPV Intermediate Holdings II, LLC",One stop,,L + 5.00,(c),,7.56,,05/2020,,2309,,,2398,,,0.1,,,2309,,,,,
743,"PPV Intermediate Holdings II, LLC",One stop,,No Value,,,7.90 PIK,,05/2023,,22,,,23,,,0,,,22,,,,,
744,"PPV Intermediate Holdings II, LLC",One stop,,P + 4.00,(f),,9.00,,05/2023,,18,,,17,,,0,,,18,,,,,
745,"Ruby Slipper Cafe LLC, The  *",One stop,,L + 7.50,(c),,9.60,,01/2023,,1084,,,1080,,,0.1,,,1084,,,,,
746,"Ruby Slipper Cafe LLC, The",One stop,,L + 7.50,(c),,9.60,,01/2023,,602,,,620,,,0,,,602,,,,,
747,"Ruby Slipper Cafe LLC, The",One stop,,L + 7.50,(c),,9.60,,01/2023,,10,,,10,,,0,,,10,,,,,
=======
737,Imperial Optical Midco Inc.,One stop,,L + 4.75,(b),,6.84,,08/2023,,125,,,118,,,-,,,118,,,,,
738,Imperial Optical Midco Inc.,One stop,,L + 4.75,,,N/A  (6),,08/2023,,-,,,-,,,-,,,-,,,,,
739,"Midwest Veterinary Partners, LLC  +",One stop,,L + 4.75,(a),,6.79,,07/2025,,4317,,,4238,,,0.2,,,4274,,,,,
740,"Midwest Veterinary Partners, LLC",One stop,,L + 4.75,(a)(b)(c),,6.81,,07/2025,,136,,,135,,,-,,,134,,,,,
741,"Midwest Veterinary Partners, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,07/2025,,-,,,(51,,,-,,,(52,,,,,
742,"PPV Intermediate Holdings II, LLC",One stop,,L + 5.00,(c),,7.56,,05/2020,,2309,,,2398,,,0.1,,,2309,,,,,
743,"PPV Intermediate Holdings II, LLC",One stop,,N/A,,,7.90 PIK,,05/2023,,22,,,23,,,-,,,22,,,,,
744,"PPV Intermediate Holdings II, LLC",One stop,,P + 4.00,(f),,9.00,,05/2023,,18,,,17,,,-,,,18,,,,,
745,"Ruby Slipper Cafe LLC, The  *",One stop,,L + 7.50,(c),,9.60,,01/2023,,1084,,,1080,,,0.1,,,1084,,,,,
746,"Ruby Slipper Cafe LLC, The",One stop,,L + 7.50,(c),,9.60,,01/2023,,602,,,620,,,-,,,602,,,,,
747,"Ruby Slipper Cafe LLC, The",One stop,,L + 7.50,(c),,9.60,,01/2023,,10,,,10,,,-,,,10,,,,,
>>>>>>> GSBD
748,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
749,"Personal, Food and Miscellaneous Services - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
750,"Southern Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,05/2025,,,5388,,,,5410,,,0.2,,,,5388,,
751,"Southern Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,05/2025,,3799,,,3959,,,0.2,,,3799,,,,,
752,"Southern Veterinary Partners, LLC  #!~",One stop,,L + 5.50,(a),,7.54,,05/2025,,2358,,,2454,,,0.1,,,2358,,,,,
753,"Southern Veterinary Partners, LLC",One stop,,L + 5.50,(c),,7.54,,05/2025,,2207,,,2205,,,0.1,,,2207,,,,,
754,"Southern Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,05/2025,,2068,,,2152,,,0.1,,,2068,,,,,
755,"Southern Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,05/2025,,1626,,,1693,,,0.1,,,1626,,,,,
756,"Southern Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,05/2025,,1518,,,1581,,,0.1,,,1518,,,,,
757,"Southern Veterinary Partners, LLC",One stop,,L + 5.50,(a),,7.54,,05/2025,,1514,,,1576,,,0.1,,,1514,,,,,
758,"Southern Veterinary Partners, LLC  #!~",One stop,,L + 5.50,(a),,7.54,,05/2025,,1291,,,1344,,,0.1,,,1291,,,,,
759,"Southern Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,05/2025,,1198,,,1246,,,0.1,,,1198,,,,,
760,"Southern Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,05/2025,,1094,,,1140,,,0.1,,,1094,,,,,
<<<<<<< HEAD
761,"Southern Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,05/2025,,920,,,958,,,0,,,920,,,,,
762,"Southern Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,05/2025,,818,,,853,,,0,,,818,,,,,
763,"Southern Veterinary Partners, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,05/2023,,0,,,(1,,,0,,,0,,,,,
764,"Southern Veterinary Partners, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,05/2025,,0,,,(1,,,0,,,0,,,,,
765,"Veterinary Specialists of North America, LLC  *",Senior loan,,L + 4.25,(a),,6.29,,04/2025,,42076,,,43803,,,1.9,,,42076,,,,,
766,"Veterinary Specialists of North America, LLC",Senior loan,,L + 4.25,(a),,6.29,,04/2025,,1459,,,1522,,,0.1,,,1459,,,,,
767,"Veterinary Specialists of North America, LLC  (5)",Senior loan,,L + 4.25,,,N/A  (6),,04/2025,,0,,,(3,,,0,,,0,,,,,
768,"Veterinary Specialists of North America, LLC  (5)",Senior loan,,L + 4.25,,,N/A  (6),,04/2025,,0,,,(7,,,0,,,0,,,,,
769,"Wetzel's Pretzels, LLC  *",One stop,,L + 6.75,(a),,8.79,,09/2021,,17023,,,17316,,,0.8,,,17023,,,,,
770,"Wetzel's Pretzels, LLC",One stop,,L + 6.75,(a),,8.79,,09/2021,,60,,,61,,,0,,,60,,,,,
=======
761,"Southern Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,05/2025,,920,,,958,,,-,,,920,,,,,
762,"Southern Veterinary Partners, LLC  *",One stop,,L + 5.50,(a),,7.54,,05/2025,,818,,,853,,,-,,,818,,,,,
763,"Southern Veterinary Partners, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,05/2023,,-,,,(1,,,-,,,-,,,,,
764,"Southern Veterinary Partners, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,05/2025,,-,,,(1,,,-,,,-,,,,,
765,"Veterinary Specialists of North America, LLC  *",Senior loan,,L + 4.25,(a),,6.29,,04/2025,,42076,,,43803,,,1.9,,,42076,,,,,
766,"Veterinary Specialists of North America, LLC",Senior loan,,L + 4.25,(a),,6.29,,04/2025,,1459,,,1522,,,0.1,,,1459,,,,,
767,"Veterinary Specialists of North America, LLC  (5)",Senior loan,,L + 4.25,,,N/A  (6),,04/2025,,-,,,(3,,,-,,,-,,,,,
768,"Veterinary Specialists of North America, LLC  (5)",Senior loan,,L + 4.25,,,N/A  (6),,04/2025,,-,,,(7,,,-,,,-,,,,,
